hash,satcomp-mallob,satcomp-prs-distributed,satcomp-solimul-cloud,aresult
004b0f451f7d96f6a572e9e76360f51a,16.632,19.478,15.483,unsat
008e7716c69009090ff6bd0048dc55f8,17.706,43.392,19.35,unsat
00a981f385cd209d41e1efa1f5f29bac,1.911,3.075,4.661,sat
00b46ace235e3915a439c77a231a5657,716.03,104.704,16.258,sat
00bb0b4ef28ed38c49de4c54b9fabc4d,784.35,2000.0,458.603,sat
00f2eb377986e7decbc863931680a3b2,1.191,3.514,2.553,unsat
00f4aca773e5675f35263dcd46b15bde,1.371,2.496,3.354,sat
017ba03ed108f492c9293c7c95e5cae9,109.462,2000.0,190.602,unsat
0191a0bf3412ed407ba669f8d69081ee,4.394,4.87,6.694,sat
01966a0fc52b2200a13f5f835275a919,9.501,46.68,15.565,unsat
01bd0865ab694bc71d80b7d285d5777d,26.711,26.882,33.576,unsat
01dd5feb463fa80f73809718f6ff735b,18.782,27.815,22.45,unsat
02066c116dbacc40ec5cca2067db26c0,3.517,5.057,4.679,unsat
028d0cc7af63e9bba5795f20e24db4f6,2.419,2.288,2.741,sat
0297c2a35f116ffd5382aea5b421e6df,1.606,2.637,2.732,unsat
02c6fe8483e4f4474b7ac9731772535d,26.036,43.697,99.558,unsat
0336f81b60baac5b8f481dd3c32861a5,2.711,4.787,7.579,sat
036b541db9d0839b0591d408ff4f77ae,24.32,22.607,41.695,unsat
037c423f56548082b1935e88c48ffdda,1.228,1.773,2.357,sat
037d21e060a2e3eab8b080aa84ceee75,1.494,2.189,2.778,sat
03a43a7ea55217f53542ed3f029963af,551.143,253.332,556.607,unsat
03de316ba1e90305471a3b8620cb9cd7,1.304,1.682,2.439,sat
03e9d1abe418a1727bbf2ead77d69d02,67.858,203.01,85.621,unsat
06b138e8a6da806e88ac7da2919cef30,2000.0,47.48,42.602,unsat
075ca0a158690a55b7254d9aaee2e103,37.659,18.588,26.772,unsat
0811f761eee5e4ef28196fd98884a67b,69.426,195.899,112.569,unsat
08455b2e1e6fda910989f0481a20f1c3,58.04,40.555,60.391,unsat
090eefb9bc472f6478e70baf2c6d2403,585.673,417.48,2000.0,sat
0945c95ba9b82c32d12fc9d9e5229c5a,2000.0,2000.0,2000.0,unknown
096ac97e4261eabca440fc7bc135d7c0,13.79,15.194,25.546,sat
0982db5b0b15642e79e8242881529b39,2000.0,2000.0,2000.0,unknown
0a279c478775cdeede51ad431aebf200,2000.0,2000.0,2000.0,sat
0a4ed112f2cdc0a524976a15d1821097,213.638,2000.0,2000.0,unsat
0ae0c5a4fb9001d63669a0aa5b592167,2000.0,2000.0,2000.0,unsat
0be1e12a8e7282d1a4e389bb90f6dbc7,2000.0,2000.0,2000.0,unknown
0c9da400944b002f90fd385d4fdab385,2.62,29.371,4.643,sat
0d3e99a07b6a6b67ac59d706c0af9d68,69.589,171.562,141.648,unsat
0eb98926b26343d31954169dfbde2b24,36.532,24.446,208.594,unsat
0ef0d91d378eab41ba6fb9dfc9b87fc8,106.984,111.466,87.411,unsat
10196804504080e7107809a2e5b3bfcc,3.898,3.781,9.25,sat
112b0ac22b2a567cd3badfed3a5497fd,7.604,1.106,8.293,unsat
1153a473e1d5dd21ccd33189d594a4aa,2000.0,2000.0,2000.0,unknown
11db226d109e82f93aaa3b2604173ff9,1.172,2000.0,2.686,unsat
14a5ff0d6213dcfe182ec656764bbdfb,17.714,21.26,441.683,unsat
150b5f8cac40bb4e0fcbdd65c3c04701,2000.0,2000.0,2000.0,sat
15a2ec07aaca45d454a2fbfc0624e75e,118.767,125.085,234.858,unsat
15c53f73c62a78c24bf5974e4a7afcd8,182.524,328.0,2000.0,sat
17039a3ed02ea12653ec5389e56dab50,2000.0,1.691,3.107,unsat
177a4ad8fd76ad8240387998112c3168,8.517,14.796,33.574,sat
18416a9ac0909dce5fa96345f784c87e,2000.0,2000.0,2000.0,unknown
189e5991b041a89700513106988e720d,2000.0,2000.0,2000.0,unknown
18babbd2835b8a37c6299f8b0301c7c9,1.673,3.097,2000.0,sat
19004c7d629f7e6e83c6e1d7a9a768a9,3.956,6.622,4.663,unsat
1932e1e8f0c78372759909e45a19ecc7,1.93,2.752,2000.0,sat
19c6a29181bee2f3aa03bfb5c5d693d0,23.279,23.956,33.696,unsat
1a20649a8c79d6675d934cec271d573f,2000.0,2000.0,2000.0,unknown
1a40d2d8c589799a0d267cae03fcd4c5,1.289,9.469,2.35,sat
1a63072b90f88c7fa621b5041f412b79,57.67,19.803,50.404,unsat
1a6a635f5b959e191ec705b2f236568a,2.493,3.947,5.058,unsat
1aa7cd96ab1f7bf58984deccf8362ab4,1.263,2000.0,2.984,unsat
1b02025658c2a23e1fd3ce0a9c3633cb,2.662,4.542,19.681,sat
1b86f59ce4c43f19f0ad1238f8c362b4,7.86,25.909,33.281,sat
1ce81dbba1292bf791e194b17aa2a219,29.894,72.825,129.622,unsat
1d1af993697599892804df5878d58979,1.594,3.302,11.576,sat
1d42a7c3616ce163e292340cfcd34f97,2000.0,2000.0,2000.0,unknown
1ea7fe95e6158afe11f7b795b9aac939,2000.0,2000.0,2000.0,unknown
1eea3d913d346b900252d77fc0cb25c8,3.913,12.077,358.651,sat
1f215812371f0c428eb1f1e51f9f23d7,11.014,2000.0,2000.0,sat
1f6cf91464c6a19022144774b162a3cc,4.51,29.638,9.58,unsat
20be6aa61af15fd53b4c48eb3f2f3319,2000.0,35.708,2000.0,sat
20cae5fe475d571da703f89d5da4bb8f,12.51,24.37,25.29,unsat
211938776d92f11870a687abd11d55a4,1.261,1.663,2.344,unsat
21667cf04beae213adbab0d48408a7e4,29.817,23.103,176.697,unsat
21bde0ebb111c637a1ae8789827b0b73,1.409,2000.0,2.947,unsat
220bb8aa093e502c47afcdac3140d67c,1.367,1.914,3.256,sat
22d0a2fdc65d884c2bbde56af9feba4a,764.452,314.355,795.884,unsat
23c4e178c94c0dff82ea6c87abed7ecc,2000.0,2000.0,2000.0,unknown
246afd75cb97a21144f368c00252a656,1.295,1.136,2.551,unsat
24b93d0bf941e4b050c9109e4cb7faf4,1.196,1.656,2.359,sat
24bf910d2b9da558fb3e71a4dbe79ba3,1.294,1.735,2.665,sat
2537f10a45d7ab430334dc1de6bfbdf0,14.615,14.747,27.726,sat
25b7a69d04a5029cf4ba2f483b5bec45,21.818,3.748,10.568,sat
26114429758a203d651f4df87c94de4c,4.606,5.26,6.543,unsat
262009b8df6350761c7dfc8761f0af79,230.45,461.425,112.786,unsat
2722f39c27dc45a989bb52761ed52e50,526.712,2000.0,2000.0,sat
275d36e3f246990dccd094e5e1442ba9,354.674,2000.0,279.822,unsat
27b4fe4cb0b4e2fd8327209ca5ff352c,2000.0,1.644,3.047,unsat
28857e681fc6a9077d5a7d0e9c7a19ad,62.471,43.909,63.579,unsat
28e45a3e488ddac73b6116cc6f3e67e0,6.401,56.099,28.291,unsat
28f29fe949422ec88892e18073de065c,2.832,4.194,2000.0,unsat
2902c241b2196f5fd914509fdc124ba7,2000.0,2000.0,2000.0,unknown
291c2b4fa2d8b009cd2a8331891ba667,10.305,22.106,29.414,sat
29505dfcf090c4cfdfb59268160be81d,87.052,95.45,162.596,unsat
29bab0de14e56e526be9683131005cb2,1.701,3.761,3.352,sat
29e101b66dfddb440e974b9feec5b1aa,13.172,15.144,12.488,unsat
2a144840047376cee3b7b99455158976,5.509,8.467,7.57,unsat
2a4680a801ad32ab8768030250daf0c8,2000.0,2000.0,2000.0,unknown
2b3de92685792ae19e4549b5c4571e27,16.797,84.185,2000.0,unsat
2b7e863462991fd008f9898eca63ebf4,7.482,17.343,32.703,sat
2c9dc96b7a8b0410e64dd33f7e00a0c1,888.541,724.543,2000.0,sat
2d0c041c0fe72dc32527bfbf34f63e61,1.322,2.15,2.367,sat
2e808d215e4155379a847b146ef38b34,103.953,218.971,151.638,unsat
2ef023ae6c46e4415734f9349a36d678,15.711,30.729,20.379,unsat
2f219dfa21d996e1834aa247f934f304,34.688,91.517,117.537,unsat
303ba61141150f84b0d8b44839df59fd,2000.0,230.699,2000.0,unsat
30e680ded3b9be6be0b5baac273f2646,37.703,18.645,27.387,unsat
323223c497a22051f5a3ef508ccbaa7c,10.387,17.34,29.403,sat
328da7966b09b2f6e99c93c4e877fbff,5.671,2000.0,2.751,sat
339b1cfda231aaca601cd6339c07ca2c,2000.0,406.784,2000.0,sat
33bcf82677b7fdacf18dd48892596a1d,24.251,24.727,659.568,sat
33cfa309d10e1d4fe30f1302807f42ce,9.015,15.55,38.654,sat
3498eea73b78ddc444cbee48b121c541,110.582,2000.0,319.531,unsat
34e5fd58b65bf305cc773f0dbfb47917,598.944,367.016,286.597,unsat
358fa8d20aa467c7e9b9bf34f73d1dc9,3.917,9.612,9.443,sat
35b19a3332597c1e5a3668f75ca72971,12.207,17.134,36.599,sat
361290e60ab2a8ea9dccfcff65bf0778,18.627,21.978,418.718,unsat
3663000b31a5c80922afc6e48322accb,2.076,2.24,3.549,unsat
36c342091848d5d6a1a8eeb3a8b49b86,1.164,1.66,2.635,sat
3728fe50d8038c639c2d9c84e04fe2b1,2.489,3.336,3.368,sat
37d40a1092b58ad28285b9453872d211,2000.0,443.523,2.578,unsat
385a678ba820d79c6fb5f497adaf32ec,57.556,211.075,125.53,unsat
385e2c7010a419a9bd47b9258c9d2903,1.288,2.134,2.931,unsat
38833d6a1ff6a56ef22bd2dc1e3fdde7,7.121,10.334,5.742,sat
38ca761a5808eace8bc8f1fcfdb5b5a8,686.67,2000.0,578.626,unsat
396245861b331d45e1345bd43fe352e2,6.798,3.439,13.377,sat
3a7a64e1d6cf5ce969b2b05b5464f707,10.046,21.999,15.483,sat
3cff6c97a515aecfe46ba0f1256a3c11,3.65,3.103,4.55,sat
3e7dc7350195104b76b7d03ab5b0af8f,16.775,30.426,31.374,sat
3f341c57c37d86350af5233b8e15e52e,13.394,128.319,2000.0,sat
3f4174289e971950c290f27892169bc5,313.477,146.001,190.361,unsat
3ff114cc7bee4f39fa56a0325e605c2d,5.691,28.449,7.484,unsat
4029fbae284eaf924b37b6f43d3a67fb,2000.0,2000.0,2.444,unsat
40ae60a61929b6bfa2ac99ab4b9a0f7e,317.891,710.29,751.28,unsat
41457ee03686b32962c12445524f62a9,33.023,1.083,53.527,unsat
41a8365f60db55b71d949df6954e0db7,1.183,1.215,2.865,unsat
41c39c9a2d75ca50b603ea7c3d86106a,1.773,3.201,10.595,sat
4282ea42fd414bfd2c4bf81fe8a43e24,6.9,34.317,12.527,unsat
428da12ab8f5f68ae261e6468c2fef73,77.133,2000.0,4.472,sat
431bfb466be51ecd86b321b5cbce6d3c,1.512,1.916,2.739,unsat
4380f8ed143d97a65f8888b2feeddb80,2000.0,2000.0,2000.0,unknown
4408f30395fb799e01b34b0dc7ee1d62,2000.0,2000.0,2000.0,unknown
44092fcc83a5cba81419e82cfd18602c,1.194,1.109,2.732,unsat
44ad104c3b0c83b4cfc260583dee2397,9.358,20.556,23.624,sat
44b249f51321a2bf38f730534b781bec,1.281,1.909,2.471,sat
45faf223af97fe9177daa3ad4002cf2f,91.803,99.952,170.405,unsat
4611cd26b441b8c5866e4a2c5a7952dc,92.568,686.488,62.411,unsat
46e119b7ff8d0781354bfe68139c99b5,57.673,2000.0,144.599,unsat
48539e7e4baae6db72cda7e8a9cecfa0,229.001,2000.0,2000.0,unsat
48ac8814180bdc90bf96a4caea64dae2,2000.0,647.078,510.77,unsat
4989239fbeb6eb40fc0b664d9ba92636,36.007,17.427,27.446,unsat
4a6a797c6b4a8055d10b74edda9a5e30,2000.0,2000.0,2000.0,unknown
4d2f74ef97b6d40ebd71f85dcb75c543,1.953,2.166,3.264,unsat
4e64ffc14db014d5591f40865376c32a,16.615,19.541,221.733,unsat
4f38f4b005cc54122135c8c21aec4b85,490.444,766.397,310.591,unsat
4fd2e4e6ecb4fe8d3f9e1fda81633469,1.673,3.163,2000.0,sat
4fdcf4248a332c1c9a89d37439c879a9,287.714,116.507,2000.0,unsat
4fe42891b004d7425631a8edb4252d3f,743.543,2000.0,2000.0,sat
4ffb80a0ad8b753fee1492101ffcbdbb,2000.0,333.906,2000.0,unsat
524848d379582b63060ed43d3729b9f3,54.483,29.969,256.65,unsat
52be8740aab896317320cd44a5d2af2f,2000.0,2000.0,2000.0,unknown
53799aafcd0c684a2adc79400bd35f82,16.006,17.283,216.525,unsat
5437ba8972228ea5531a69a9aa064acc,55.503,30.15,282.639,unsat
54ab5a53d2fdfcda16ec74768b29f901,2000.0,2000.0,2000.0,unknown
558113ad4d50130351db8c426230a50f,57.664,20.503,51.228,unsat
558ce551d2b933b7a5f1c7d2a6044930,1.257,2000.0,2.842,unsat
571a2f223784fb92a53b4cc8cc8b569e,2.501,3.186,3.739,unsat
578b5e6a2f0b295168cb6c5420810a72,5.523,15.099,6.871,unsat
578f9377bfbfcc6ea3a18eb630667956,1.209,1.798,2.46,sat
57c305967b30c503da1737258e6cc7e5,24.608,57.828,37.579,unsat
587150fb7b12a6b5dd7e4a9446b9713b,1.297,1.615,2.967,sat
5918f1624d4dfd964227356786a4e9ec,2000.0,2000.0,2000.0,unknown
5a72cb588bcda7b1b54a1eac6b19ab2e,178.607,88.854,156.542,unsat
5b3d8a4465726adfcb58b9cdb1cc33f1,2000.0,2000.0,2000.0,unknown
5dc5185101e1d439d14f0a04acfa9bfb,283.618,346.411,2000.0,sat
5f6861053fb4ed4fc0b997cd6b505ef4,2000.0,2000.0,2000.0,unknown
62c763bdf8d351b15df3a4d62a03eba0,1.83,5.71,16.663,sat
63159b6b10c3d6832bd5944e05d78b11,1.273,11.097,2.448,sat
644fd765d26bd4a380922ccd0f594c58,50.488,1.116,124.696,unsat
6549f23728c52d5319f30371ff709622,103.074,2000.0,201.799,unsat
65b1e2253626af4a72b954f8186a5880,47.151,29.452,45.671,unsat
670a24d73dbadd3073e9604c6ef903d1,2000.0,2000.0,2000.0,unknown
67904554c73addf89fe675bd8e494641,2000.0,2000.0,2000.0,unknown
67a5b7ccde980b37576b993c79e176b0,162.592,84.06,146.05,unsat
685d37e93ba26197925353e58026ae10,63.434,36.078,51.809,unsat
68649ac2830edad5d0dc7e3d13935132,1.279,63.731,2.451,sat
6aacae96461cb65176942b6dc88ea470,586.645,1.139,2000.0,unsat
6b2ccabf0304af478a558b8a333ced32,2000.0,2000.0,2000.0,unknown
6bb485770dbc3943ea84933a03131958,53.744,28.887,312.606,unsat
6d67f76f114db9801952ed155e745e16,793.394,2000.0,2000.0,sat
6dca14e1af1795565d1e502ddc7d376b,63.935,47.16,66.959,unsat
6e31e88a5dadaa3876eb5ff4293134c2,138.269,78.472,142.429,unsat
6e5efd19744842d1fa5415173bffbf6b,2000.0,2000.0,2000.0,unknown
6e9cae5108bd423666c73aaace197769,2.971,3.191,2000.0,sat
705f6075b27775e03daf6e8d781cb953,4.195,6.622,7.065,unsat
70af2c3bfd44bcf9baa2a9605f4a17fe,2.68,3.809,4.255,unsat
70ce0cff914efdc48f2a8fe86b5c68c6,14.909,3.616,3.67,sat
711ff7681711949f44b07a0d530dc729,59.112,19.427,51.616,unsat
71270454196ae092b28d0a74300a85e1,18.477,38.49,20.715,unsat
