hash,satcomp-mallob,satcomp-prs-distributed,satcomp-solimul-cloud,aresult
71758ed7637888d4fd4593ec820677bc,1.269,11.354,2.371,sat
71bca76153c6ee65b72a517fd658a42d,1.311,1.801,2.566,sat
71cf538aa0751d27f144de9c8d82e458,58.86,2000.0,5.345,sat
71dbf7ab78ef93c3d491c67752f03fd1,2.888,3.838,4.689,unsat
727cd7c528ac106f134cc882c9202108,94.48,101.956,116.678,unsat
72b5ad031bf852634bc081f9da9a5a60,1.194,49.092,2.854,unsat
73063c6257a4ffc29f5bea7028403a64,1.738,3.697,3.68,sat
74931e82fd208ed949fa44bccd80df6b,3.398,45.974,4.583,sat
751402d0738e5622b599c651283cb48a,1.305,17.659,2.653,sat
751afd7ddf8f242ed7bd93517ba82149,323.952,1.258,2000.0,unsat
758f9ed67b4d2068c209157335e07266,565.456,131.657,2000.0,unsat
78d23f235b63b1b7f08eb1b6cfb03f34,283.519,703.905,2000.0,sat
79391ed5a7f19b947cefe7af1178146a,378.951,2000.0,2000.0,sat
79c109a8c1da53c6b636d3835f11a19d,9.704,19.747,16.359,unsat
7aaf3275cbe217044ef305f0a1ca8eb5,1.243,397.461,2.849,unsat
7b4622a3ab523264378a560199de47ed,3.563,19.456,7.304,unsat
7d58f2f0c79cbcad0496ced184ba0680,23.665,286.984,182.116,sat
7dc81d3cb9066f8bc06ceffbca237572,229.109,2000.0,105.553,sat
81d2158d506ea1049708837460b9387e,8.564,47.096,14.587,unsat
824c21545e228872744675ae4ee32976,2000.0,2000.0,3.376,unsat
8252d67358381873e07bb637ad177b83,95.459,54.319,88.7,unsat
8270ae50e6f2881136868db6d3a88eee,14.495,77.27,21.588,unsat
828e1066a477e98e8d834528df3fc874,2000.0,2000.0,2000.0,unknown
82fe0a5b2467d6e5299c315da8b16ec5,1.579,2.799,2000.0,sat
835ac60ca83af6f334b64b61c4ad345b,2000.0,1.658,2.662,unsat
83cf6bfa7945b54e8c4ac659d1a4359e,9.88,14.699,28.5,sat
8403d03df1ce64af3bf7581449d320fb,1.79,2.639,2000.0,sat
85240babab8083e1b381e2971d875ab8,50.627,28.585,248.9,unsat
8751f8d1570611ba079dfd862b14c514,10.408,13.449,28.385,sat
87ec32f70c5e3a279e636f7f62e70a19,2000.0,2000.0,2000.0,unknown
89120de895868a3fccd74f30f78a5448,339.875,2000.0,2000.0,unsat
8a7a61a63a718e4dc5aba5426b31c063,50.226,28.32,306.726,unsat
8ade10da9731ce31d103c1687ff40a3d,1.576,2.772,2000.0,sat
8b797110ff321ee673eab1542069f192,2000.0,2000.0,2000.0,unknown
8bcd3f3e269fa3c9516667b626d61602,3.08,6.607,2.648,sat
8c7477dc33a412514998a2fd6b32dbf5,2000.0,2000.0,2000.0,unsat
8cf6b81061285343c4f33c51afdb3fbb,24.469,38.675,34.585,unsat
8cfc8e99d31bcaf18ff3360b08c8521c,162.814,184.034,167.526,unsat
8d31ec9edeac705ffd1b23f0cc4f3256,4.613,4.004,5.65,sat
8d458780fb74c28c01a5fe89990ad521,5.494,1.134,6.563,unsat
8db36208fc6ce43b4002cf048c549b3f,96.572,2000.0,94.662,unsat
8e30bfdb721ca0a20031c79a76f9aa7c,51.742,28.63,303.617,unsat
8f7cd9fb4b8852fdf9a21c606724c71a,36.634,24.209,203.648,unsat
8fa526d20599ca8c3d613e9066d62e61,41.872,48.486,38.499,unsat
8fcc57f6c75cb2ac48d19e3038ad3c6c,38.055,16.734,26.798,unsat
909f704d5f4127c1197a086705468624,1.258,1.832,2.569,sat
911cbc796d15eb316d36c82c90fd7d11,1.304,1.753,2.628,sat
91b88d172a08e2a57c189bddff51bfd5,238.601,2000.0,2000.0,sat
92387c29e87aa857e84feb301f3d6aff,1.309,1.834,2.663,sat
92c17c00d862668de6e6c45d4eecdc75,1.511,2.26,3.359,sat
92d6795785d35d1dcc42b15dc0e933d0,1.565,1.876,4.804,unsat
93a87994c03a7752f85d863239555d48,7.399,18.951,27.394,sat
945d67baeb7860df648ab6ef4782d5ed,2000.0,2.236,3.353,sat
953e9ff735bdf5ada27b0ab2b908b6af,8.475,60.42,10.586,unsat
9631e4082abf03e560b889c5715d3979,8.517,26.232,30.404,sat
964162c1faee2c1e3a4dfa4f9c75c34f,2000.0,2000.0,2000.0,unknown
965ca988015c9aee5a1a7b2136c1fe5d,2.149,1.139,2.865,unsat
96ae6bde39369f75aa975b0f5b74c325,10.716,4.156,7.359,sat
96e01064ac3b644143278c21859e201f,1.814,2.572,2000.0,sat
97a17306a2882e0fd1aa3981a267df0d,2000.0,2000.0,2000.0,unknown
9811b95bfd5888014d27e6dd384ff502,5.988,30.352,7.544,unsat
98c6da979a0a22d384d465a1da17111e,941.268,292.313,2000.0,sat
99d134de6323a845a2828596a48bbb1d,2000.0,2000.0,2000.0,unknown
9a413c250f82a93d513d4092ba654ee2,38.631,17.199,27.379,unsat
9c7043290cee8127c3626d8067759267,8.424,40.738,11.566,unsat
9de6ddddf7fde06bf2efd955e2bd1a83,1.354,90.875,2.654,sat
9e18c079efdc17ceade5c7a330b507d2,8.204,15.329,27.256,sat
9e7f2b92c6e46d03ddcafd798aa80cb6,2000.0,61.062,91.626,unsat
9f3ef12b5b68f92eb9265721ea73bb03,9.761,4.48,7.566,sat
9fe43145e48a0ef0096bb72531f1a0e3,6.998,358.17,2000.0,sat
a09a2d7397732447bdcc9651973767b7,32.501,86.222,293.57,sat
a0c7aea176b5a2b65c27c8af7039326b,48.209,127.753,168.608,unsat
a1276d5dcb822aa03806df58fa9ca1c8,16.393,32.72,30.682,unsat
a18b6fbdfee43c007e07dedf15477797,1.392,9.313,2.467,sat
a292411f3f563a47c05a78f8295163dc,96.682,2000.0,186.779,unsat
a45b60e53917968f922b97c6f8aa8db3,13.533,20.503,28.508,unsat
a4941208671f6ebfd118e4e563538c31,1.287,11.889,2.438,sat
a4b05fbc5be28207b704e1fae4b7c8a0,1.282,1.145,2.444,unsat
a552a058e6376a36b1f1b2724f228364,35.211,70.58,45.479,unsat
a64f3c1afd7e0f6165efbe9fc2fc8003,181.454,2.147,91.525,unsat
a6d7268b35eec18656a85ad91b0413e9,4.078,9.164,5.588,unsat
a7a9ca7e06b6b1e979950ea96183d07d,162.578,51.101,259.77,unsat
a7bbcc6535cca5a37f015f29090e8797,280.776,836.863,638.707,unsat
a811388cc92def6ef2d639dc062d456c,1.969,6.901,6.342,sat
a83665715cf54e10f6d5382b97fd909c,2000.0,2000.0,2000.0,sat
a8dc92a9c0434576b47c82c94ab5c446,29.366,30.467,31.651,unsat
a8dcaf436bda091dad9ca1ff58de7287,58.678,20.422,53.392,unsat
a931fb0e1490883ee7719eab96ed558a,54.238,85.292,79.907,unsat
a98d77ba9d3fbe8b7c55cbf75b2b43a8,577.132,2000.0,2000.0,sat
a9d081cbb33e6051be2512f2a2269d65,145.48,72.361,121.65,unsat
aa0d6b8c63f57956b9aed350f38e0571,2000.0,2000.0,2000.0,unknown
aa4a861240c0c39b5aa44602133ae5e1,7.985,46.855,9.229,unsat
abe802007c9aed4eab2e758fb130174b,5.693,48.325,17.661,unsat
accf33a84bdf211bebbd2111fb7f6b91,3.872,46.292,4.467,sat
ad69e0a0880cd377e26260f7e4bc6d51,66.501,2000.0,81.627,unsat
ae7e391be73431e5dddf2bbafe95758a,7.151,45.869,8.552,unsat
ae9522ea003ea9f75891b2d37a5e264b,1.205,2.467,5.838,sat
ae9b7950ef1513068bb9339893ec8c50,1.185,2000.0,2.649,unsat
af1e84bc2ab44d87d1c4c0cbf9e601c5,1.271,2000.0,2.459,unsat
af3d5273605b21b9d4c56dd46cbf366a,1.271,3.341,2.454,sat
af5838e83024d2dee3942be8d8e35fec,2000.0,2000.0,2000.0,unknown
b09585f2346c207e9e14a3daf0de46cf,1.271,45.165,2.685,unsat
b157aeb75aec9158fed9e16d7fd2da57,2.697,4.625,6.27,sat
b2145c28dbed385329ea73a06d9c519a,2000.0,1.114,2.37,unsat
b3840e295097a13e6697fff6be813eeb,356.651,2000.0,2000.0,unsat
b44611ea7852dd30215cc1cb09e1ab79,10.325,21.582,13.571,sat
b5b1803491a265b02d595c1fb62d5991,2000.0,2000.0,831.763,unsat
b5cede38496a803dcfa155a5f4295c47,7.925,16.043,37.644,sat
b6c44ccb3174b7f0a69185b11de86cfa,40.611,105.486,108.348,unsat
b6c6f1081dbb672e8294685d03326b09,2000.0,2000.0,2000.0,unknown
b86f2425cafeb1239d65bd529e372e02,2000.0,2000.0,2000.0,unknown
bab57c8799cb05c8c1757c60d4ebdefd,25.751,27.293,248.746,unsat
bb8042839130ce5597c358c1955706ff,127.302,132.98,225.332,unsat
bbf800109d039e117ed60593c185692c,2000.0,2000.0,2000.0,unknown
bc3a8bd47c5575c2f1b31882d28ee091,2000.0,2000.0,2000.0,sat
bc7dc7a83b442a2bf4cf8cae3f0e0faa,123.311,63.019,114.643,unsat
bca01a49805df3399a0438191019e417,1.37,3.822,2.482,sat
bcd753d08904860fa93a794557185e04,25.655,45.791,45.483,sat
bd0b055b890a9ace598a0c4aba40de30,46.505,59.707,70.45,unsat
bdc85226a8d910a8b7d6a8730c7a4572,13.281,39.172,47.393,sat
be5c82b97513a31e0b3bcc1c231018ad,38.547,17.582,27.559,unsat
c0069efa0c924e416878d9426f1ef92e,2.478,5.796,2.452,sat
c115ebeec47bb82fa7f9850a632ec94a,1.561,2.716,2000.0,sat
c1324a6876269ee93890e266fe214557,1.303,14.544,2.434,sat
c1b5c3d1016de7baeb0ddb3a2ab2d891,17.37,17.488,2.976,sat
c32f194ad850c944142c74514dfb3c5f,1.186,2000.0,2.794,unsat
c40838cb3ed9babe51dc41185e70a3dd,52.111,32.268,50.3,unsat
c7bf3517f47d583ae567de3db3708969,430.374,2000.0,2000.0,unsat
c9af5b23c87350f5d817acc9ca7b69bb,1.25,153.454,2.568,unsat
c9f7ca549a6773bea4628e2c66f597c6,1.607,2.605,2000.0,sat
caead0e04b6de4365822b25dfd55967f,29.231,50.77,168.291,sat
cbd0933002d6c4ea99ceb47bb0c3f4c9,3.078,14.375,3.346,sat
cd118ff851f95661b2a3adfc3e393c74,13.673,3.29,9.753,sat
cd58fa8eba4046fd0a86642e1fe26cb9,2000.0,2000.0,2000.0,unknown
cd86fbfd8b7e0d66ec5fe8fe85c014d3,2000.0,575.185,2000.0,unsat
cdd131110acc861a5a01fae6c4936c91,6.006,94.139,68.401,sat
ce49f590c98885f7ac95567f2b1e7dd5,2.131,3.694,3.67,sat
cea96962ebd736646af54d950943d909,1.239,25.872,2.432,sat
cfc53adcc8ed18ca161bb6f8bc02b237,38.841,16.914,28.553,unsat
d0364ea3e1680c6da7e982e6b0264af6,1.292,1.853,3.367,sat
d0fe6bf914469ca51675bac9078a2c0b,3.7,5.646,4.343,sat
d17aa530bbd09452b0f32daf4ab9c8f0,2000.0,2000.0,2.548,unsat
d1a62a8688c6c4fabd0dec3770ce40dd,1.496,2.237,2.751,sat
d1f4348ad66cae01386777daae51c024,650.45,2000.0,2000.0,unsat
d3529338d35aa27e8024932d3b5f64b5,7.018,17.964,25.609,sat
d3daba681653ea969bedf0c4a2fdb947,4.575,23.987,7.781,unsat
d46c3fc9e953d4f84e8a18e52e29e7b7,2000.0,405.753,2000.0,sat
d5efaaee0197822c2676e45bac5068b2,8.288,16.424,35.464,sat
d60f56735dc8e89d7d91a01f4340df0c,302.055,150.011,124.071,unsat
d6402b482a5dc102a5b09360689e2be8,7.483,19.103,12.555,unsat
d66ab8bce1b8979dbd26b3c220e817be,603.561,2000.0,2000.0,sat
d7f381cd99ca40ba3324c8cc03a54269,8.488,1.148,10.619,unsat
d84a89fb1bc1ff37dc4737867257b290,1.383,66.395,2.434,sat
d89718e39ff99638c2882b47988120cd,1.697,2.9,2000.0,sat
d89f0a7a08f9b60579b26b01e2196394,2000.0,2000.0,2000.0,unsat
d8f131a86243ef138af39abf52a479e5,14.814,17.448,37.354,sat
d8fa4265b93d0931ba6484e3cc0d7ab1,25.098,42.943,41.458,unsat
da43a3ef0ef5d34143e765d480dedc7a,7.795,31.928,14.364,unsat
db4a0d4ba26c46d66ad6cdcb0645a4d9,6.601,34.842,8.44,unsat
dbe18c99e95ac42816b99b96d36a8732,202.904,494.622,393.711,unsat
dd169198070f9aa35015de65e8209a05,1.779,2000.0,3.779,unsat
dd6ef995af0267ce71076250a1226801,359.556,2000.0,876.844,unsat
ddd3b43476c18cf483aac233d4dc1c68,6.791,14.735,18.485,sat
deef4e5f8bf88393cea9589dff97d70c,278.914,315.104,2000.0,sat
df237594dc22b8f7cad2c4b38a23e40c,616.945,800.081,2000.0,sat
e444548857eaf649c4624e3494c89c8e,59.734,20.192,51.592,unsat
e46bdd62b3789b64f7fbb3bd6c99484e,2000.0,2000.0,2000.0,unknown
e51a98d78f61103e0672579e87cfd7e5,19.791,23.768,212.625,unsat
e5a72ac8f4880702a4deacc7854318e8,118.78,66.677,107.417,unsat
e6d247292b525447a220323901842e4c,2000.0,2000.0,2000.0,unknown
e966bddd11e46b735f8520f8304e368e,12.226,17.177,29.709,sat
ea5b47b3ffb3b8cb77a2cff83cc1ffba,2000.0,2000.0,2000.0,unknown
eaf2f0803dd2045f1b189ee834ef0c8f,2000.0,2000.0,2000.0,unknown
eca3692344e30ae83a49158b5baf3372,1.555,3.022,2000.0,sat
ed76b075cdf07435c6e4f6203dd10cb7,1.276,68.955,2.65,sat
eec821f866557886a5b0352332943fa2,1.268,7.884,2.679,sat
eecdcc36d35f06224cc972cbb08de804,1.296,6.326,2.953,sat
f02379d63678798e38dcc52b043cc51d,19.997,4.156,15.562,sat
f0895a5904fb97278b7b54733ee1dabb,1.755,2.787,2000.0,sat
f08b3567642ea029452fff2c1d10c132,31.726,46.041,33.815,unsat
f090d0d6eaff3b92c817f5db6fa47544,2000.0,2000.0,2000.0,unknown
f20c2aa0f9cced05a74031e0a3afaa1a,9.876,15.541,31.483,sat
f26f199564d6ffac7e700c2e66470ec0,326.155,520.299,44.591,sat
f35ed23733431177436a1e7797c07dfe,1.38,89.595,2.451,sat
f4064d73fd6e69caf154046e61fea7b8,2000.0,2000.0,2000.0,unknown
f448874997bae64bd455fb00309dc738,3.49,4.107,3.454,sat
f55acea8f0d207becbbbd26a11d97841,90.713,261.32,255.653,unsat
f57aba96bfed8f8a8b860eba1a8f1ea5,2000.0,2000.0,931.006,sat
f88afbcd8b4c29a8c1b3518caa4e949c,2000.0,2000.0,2000.0,unknown
f959755d7c68ea8b64d900e589fbe21f,5.964,13.132,81.417,sat
fab0db1ab0dd5baa3215aab51ab69355,1.775,2.752,2000.0,sat
faeb113864d97ea4cb3f01f95d2fe92f,1.285,14.468,2.537,sat
fb5d0254bc4b8d258eb84ea1dbcdda13,2000.0,2000.0,2000.0,unknown
fd1fbc1b090c14746a883b3a17259743,4.745,6.219,5.43,unsat
fd2af7622798171f23a4b8d2616df55e,1.172,2000.0,2.535,unsat
fdc5aa7c150fd1c49ad3b50433277528,2000.0,347.063,2000.0,sat
fdfcd52a21824b7181d66672f283ba04,1.391,1.888,2.738,sat
fe19a31b76cbba5901e16ce36c7578ed,1.274,1.687,2.963,unsat
fe8b1ef742724947620a419d0180a640,54.392,1.228,126.666,unsat
fee70cede2b5b55bfbdb6e48fbe7ce4f,1.918,3.29,6.56,sat
ff5170c690129f8c94658e82b6aab05c,1.62,2000.0,3.144,unsat
ff867fd35aa52058382a8b0c21cd1f38,320.449,1.125,2000.0,unsat
