hash,dps-satcomp2023,gimsatul,mallob23-parallel-1,mallob23-parallel-2,nps-satcomp2023,pahkis23,pakisinc23,satcomp-mergesat,satcomp-nopre-prs,satcomp-pkisds,satcomp-pkisds-step,satcomp-pkissat,satcomp-pkissat-str,satcomp-prs,satcomp-solimul-parallel,aresult
41457ee03686b32962c12445524f62a9,117.534,440.339,146.981,127.264,85.003,74.041,103.057,2438.657,85.049,58.052,63.052,62.056,53.058,0.065,408.309,unsat
41a8365f60db55b71d949df6954e0db7,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,0.061,0.647,unsat
41c39c9a2d75ca50b603ea7c3d86106a,0.488,1.36,1.067,1.274,0.509,1.214,1.212,90.478,0.767,1.499,1.466,1.55,1.554,0.62,10000.0,sat
4282ea42fd414bfd2c4bf81fe8a43e24,31.842,15.671,28.086,33.008,26.575,33.503,35.5,1247.69,31.441,9.127,19.132,11.083,12.921,29.932,69.403,unsat
428da12ab8f5f68ae261e6468c2fef73,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,2.746,sat
431bfb466be51ecd86b321b5cbce6d3c,0.245,0.287,0.811,0.844,0.241,1.051,1.065,4.422,0.383,1.122,1.122,1.122,1.133,0.714,1.348,unsat
4380f8ed143d97a65f8888b2feeddb80,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,unknown
4408f30395fb799e01b34b0dc7ee1d62,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,unknown
44092fcc83a5cba81419e82cfd18602c,1.509,0.583,1.666,1.669,0.501,2.031,2.03,19.166,1.139,2.036,2.036,2.038,2.038,0.062,0.646,unsat
44ad104c3b0c83b4cfc260583dee2397,14.172,4.441,13.88,14.699,15.882,13.582,9.565,194.446,15.888,20.469,16.499,11.637,15.801,10.101,122.017,sat
44b249f51321a2bf38f730534b781bec,0.063,0.164,0.568,0.586,0.063,1.046,1.046,3.042,0.241,1.114,1.114,1.114,1.13,0.295,0.65,sat
45faf223af97fe9177daa3ad4002cf2f,709.512,652.066,746.0,296.957,398.773,285.487,222.085,10000.0,10000.0,102.942,107.051,85.221,86.289,133.68,577.651,unsat
4611cd26b441b8c5866e4a2c5a7952dc,1072.063,10000.0,1643.541,1404.312,1022.361,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,1495.06,unsat
46e119b7ff8d0781354bfe68139c99b5,456.269,277.603,465.218,596.681,499.383,417.283,434.28,10000.0,1182.962,547.63,703.663,798.614,933.643,1740.544,807.582,unsat
48539e7e4baae6db72cda7e8a9cecfa0,10000.0,10000.0,10000.0,2005.185,2566.942,2641.187,2297.391,10000.0,2177.554,1966.682,1546.271,1344.05,1656.657,2389.173,10000.0,unsat
48ac8814180bdc90bf96a4caea64dae2,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,4182.349,10000.0,2804.979,3767.475,4099.521,3501.453,3379.543,3208.892,10000.0,unsat
4989239fbeb6eb40fc0b664d9ba92636,118.478,34.485,114.657,185.045,93.72,223.18,700.184,356.179,130.074,57.543,52.501,17.514,17.506,262.902,57.488,unsat
4a6a797c6b4a8055d10b74edda9a5e30,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,unknown
4d2f74ef97b6d40ebd71f85dcb75c543,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,0.037,1.561,unsat
4e64ffc14db014d5591f40865376c32a,10000.0,329.668,137.771,107.787,10000.0,403.24,10000.0,874.664,74.998,111.951,114.975,40.953,47.959,73.475,177.664,unsat
4f38f4b005cc54122135c8c21aec4b85,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,4677.322,4124.223,10000.0,10000.0,4390.501,3459.525,4069.926,3291.331,unsat
4fd2e4e6ecb4fe8d3f9e1fda81633469,0.529,1.468,0.949,1.275,0.526,1.232,1.265,119.592,0.844,1.489,1.498,1.578,1.579,0.642,10000.0,sat
4fdcf4248a332c1c9a89d37439c879a9,1914.94,10000.0,3448.612,3313.684,2065.548,3900.304,3413.269,10000.0,1318.523,10000.0,4383.461,1400.21,1522.272,1171.946,1319.495,unsat
4fe42891b004d7425631a8edb4252d3f,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,153.864,10000.0,sat
4ffb80a0ad8b753fee1492101ffcbdbb,10000.0,3839.362,10000.0,10000.0,10000.0,1448.394,1154.325,10000.0,1404.14,892.738,1442.835,1375.793,1634.203,1268.663,10000.0,unsat
524848d379582b63060ed43d3729b9f3,10000.0,601.02,509.17,390.106,10000.0,3744.483,10000.0,1957.809,200.067,337.0,375.021,97.992,101.003,186.434,308.766,unsat
52be8740aab896317320cd44a5d2af2f,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,unknown
53799aafcd0c684a2adc79400bd35f82,10000.0,294.536,116.064,98.67,10000.0,335.237,10000.0,756.168,65.475,92.962,98.966,32.944,34.899,63.335,226.104,unsat
5437ba8972228ea5531a69a9aa064acc,10000.0,595.596,425.707,356.864,10000.0,10000.0,10000.0,2340.097,196.516,406.05,371.049,98.959,98.97,192.672,459.848,unsat
54ab5a53d2fdfcda16ec74768b29f901,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,unknown
558113ad4d50130351db8c426230a50f,391.333,77.087,420.379,526.756,366.891,512.197,691.206,605.196,429.099,157.669,159.666,34.612,35.64,637.443,99.809,unsat
558ce551d2b933b7a5f1c7d2a6044930,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,0.654,unsat
571a2f223784fb92a53b4cc8cc8b569e,1.283,0.284,1.569,1.575,0.488,2.032,2.032,16.27,1.14,2.037,2.037,2.039,2.04,1.199,2.744,unsat
578b5e6a2f0b295168cb6c5420810a72,28.088,53.976,28.785,23.679,23.238,78.042,52.04,458.039,26.676,45.057,44.059,36.059,36.063,27.246,49.781,unsat
578f9377bfbfcc6ea3a18eb630667956,0.119,0.076,0.566,0.677,0.077,1.038,1.038,2.02,0.188,1.069,1.067,1.071,1.079,0.23,0.951,sat
57c305967b30c503da1737258e6cc7e5,102.813,106.815,145.883,171.619,91.07,244.105,171.1,505.988,114.912,169.455,154.453,120.432,111.413,115.918,122.733,unsat
587150fb7b12a6b5dd7e4a9446b9713b,0.049,0.067,0.569,0.585,0.051,1.037,1.041,0.52,0.16,1.044,1.044,1.047,1.049,0.212,0.645,sat
5918f1624d4dfd964227356786a4e9ec,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,unknown
5a72cb588bcda7b1b54a1eac6b19ab2e,578.743,607.233,598.503,296.649,284.469,242.189,248.274,10000.0,517.778,127.973,132.96,119.66,126.177,93.697,614.27,unsat
5b3d8a4465726adfcb58b9cdb1cc33f1,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,unknown
5dc5185101e1d439d14f0a04acfa9bfb,10000.0,10000.0,10000.0,2992.254,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,230.459,10000.0,sat
5f6861053fb4ed4fc0b997cd6b505ef4,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,unknown
62c763bdf8d351b15df3a4d62a03eba0,2.114,6.497,5.164,20.39,2.544,6.558,1.629,1046.845,3.642,10.821,17.821,18.086,16.958,20.824,15.466,sat
63159b6b10c3d6832bd5944e05d78b11,32.09,10.825,42.6,22.293,6.756,2054.201,10000.0,36.075,344.808,1.074,1.073,1.075,1.095,291.8,0.754,sat
644fd765d26bd4a380922ccd0f594c58,178.799,1052.473,209.024,113.161,138.355,200.053,251.064,2143.692,158.318,143.065,102.059,214.077,183.08,0.067,429.92,unsat
6549f23728c52d5319f30371ff709622,877.384,795.466,1649.138,492.687,475.912,290.051,279.376,10000.0,10000.0,118.878,124.99,102.801,101.058,122.239,765.968,unsat
65b1e2253626af4a72b954f8186a5880,114.089,165.08,38.318,49.961,65.628,52.799,39.804,10000.0,95.655,37.731,36.944,33.91,33.124,26.858,89.32,unsat
670a24d73dbadd3073e9604c6ef903d1,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,unknown
67904554c73addf89fe675bd8e494641,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,unknown
67a5b7ccde980b37576b993c79e176b0,590.534,489.392,539.973,256.617,292.95,194.528,236.771,10000.0,458.37,117.995,120.195,106.361,113.306,81.528,522.028,unsat
685d37e93ba26197925353e58026ae10,155.751,182.916,145.883,52.741,76.395,60.217,70.081,10000.0,128.552,43.766,44.706,40.311,42.558,35.302,120.037,unsat
68649ac2830edad5d0dc7e3d13935132,29.462,8.031,40.901,29.39,43.916,3746.318,10000.0,33.422,45.565,1.075,1.075,1.075,1.099,1792.821,1.25,sat
6aacae96461cb65176942b6dc88ea470,467.721,10000.0,1050.148,1449.794,498.568,983.111,784.111,10000.0,702.096,759.14,838.146,798.15,877.188,0.071,10000.0,unsat
6b2ccabf0304af478a558b8a333ced32,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,unknown
6bb485770dbc3943ea84933a03131958,10000.0,549.131,439.704,330.222,10000.0,10000.0,10000.0,2147.175,194.033,355.034,329.953,94.965,98.991,184.18,318.765,unsat
6d67f76f114db9801952ed155e745e16,10000.0,10000.0,10000.0,311.76,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,2857.421,199.066,10000.0,sat
6dca14e1af1795565d1e502ddc7d376b,222.223,213.948,241.053,79.074,117.352,77.701,77.688,10000.0,187.264,63.535,58.74,53.986,55.58,51.104,189.687,unsat
6e31e88a5dadaa3876eb5ff4293134c2,518.236,535.253,599.693,225.209,261.057,201.791,166.849,10000.0,373.024,111.537,116.716,106.01,100.678,77.288,462.768,unsat
6e5efd19744842d1fa5415173bffbf6b,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,unknown
6e9cae5108bd423666c73aaace197769,3.096,3.909,3.765,6.472,3.21,7.172,243.19,77.611,0.625,7.27,1.262,7.334,12.335,577.527,10000.0,sat
705f6075b27775e03daf6e8d781cb953,10.898,4.833,3.98,7.08,4.829,8.373,3.37,2362.952,10000.0,4.979,4.934,5.727,4.775,1.654,5.148,unsat
70af2c3bfd44bcf9baa2a9605f4a17fe,1.588,0.59,2.049,2.283,0.942,3.038,3.038,18.422,1.663,2.054,2.054,2.057,2.062,1.72,3.248,unsat
70ce0cff914efdc48f2a8fe86b5c68c6,47.833,27.224,51.719,67.81,22.459,4396.416,10000.0,131.884,6.538,46.229,39.226,43.214,13.259,18.861,4.051,sat
711ff7681711949f44b07a0d530dc729,346.963,67.806,267.662,341.562,328.639,633.205,878.22,641.568,334.336,154.69,142.67,33.632,36.635,445.448,133.637,unsat
71270454196ae092b28d0a74300a85e1,72.692,98.162,73.725,62.831,71.674,725.091,605.09,804.882,137.004,455.109,405.101,158.078,148.094,135.54,234.903,unsat
71758ed7637888d4fd4593ec820677bc,12.745,2.449,7.158,12.984,4.344,156.057,3685.314,32.839,45.058,1.072,1.073,1.073,1.101,244.563,0.847,sat
71bca76153c6ee65b72a517fd658a42d,0.049,0.049,0.562,0.567,0.048,1.038,1.039,0.435,0.16,1.042,1.042,1.047,1.048,0.113,0.64,sat
71cf538aa0751d27f144de9c8d82e458,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,797.194,sat
71dbf7ab78ef93c3d491c67752f03fd1,1.744,1.658,2.17,2.783,0.939,2.082,2.08,52.982,1.69,2.426,2.422,2.399,2.388,1.542,4.574,unsat
727cd7c528ac106f134cc882c9202108,945.298,284.301,733.07,728.182,953.409,516.917,287.902,10000.0,265.244,10000.0,372.681,246.055,257.763,268.619,796.71,unsat
72b5ad031bf852634bc081f9da9a5a60,55.596,402.103,74.622,63.638,50.903,566.075,302.056,2065.019,218.12,328.076,313.075,219.068,223.075,223.885,0.652,unsat
73063c6257a4ffc29f5bea7028403a64,15.11,2.517,1.97,5.17,13.148,9.035,39.036,85.708,9.853,5.041,12.042,4.043,24.049,4.005,18.953,sat
74931e82fd208ed949fa44bccd80df6b,59.158,33.283,48.996,58.119,52.232,64.519,63.533,3347.702,52.416,2.274,2.242,2.209,3.146,51.67,2.432,sat
751402d0738e5622b599c651283cb48a,21.742,7.914,11.676,8.979,13.016,1111.127,10000.0,33.202,833.829,1.074,1.073,1.075,1.093,154.384,0.746,sat
751afd7ddf8f242ed7bd93517ba82149,459.116,10000.0,838.097,1170.674,548.592,582.083,304.07,10000.0,432.957,282.083,440.105,386.109,413.119,0.071,10000.0,unsat
758f9ed67b4d2068c209157335e07266,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,2374.13,10000.0,10000.0,2568.319,3273.476,2420.286,3018.827,unsat
78d23f235b63b1b7f08eb1b6cfb03f34,10000.0,10000.0,10000.0,3086.169,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,96.718,10000.0,sat
79391ed5a7f19b947cefe7af1178146a,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,1476.189,10000.0,10000.0,60.348,10000.0,sat
79c109a8c1da53c6b636d3835f11a19d,29.619,10.28,29.994,45.417,23.669,29.086,25.085,460.613,22.612,26.364,27.396,23.344,25.36,24.432,47.785,unsat
7aaf3275cbe217044ef305f0a1ca8eb5,1037.031,10000.0,1998.176,2205.135,1073.935,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,3247.36,3003.405,10000.0,0.652,unsat
7b4622a3ab523264378a560199de47ed,8.593,25.275,10.578,9.178,6.527,60.045,43.046,967.787,63.777,38.077,36.076,28.077,29.091,22.965,44.775,unsat
7d58f2f0c79cbcad0496ced184ba0680,10000.0,10000.0,2127.695,4708.989,10000.0,10000.0,3951.32,10000.0,10000.0,10000.0,10000.0,4770.564,3643.542,10000.0,10000.0,sat
7dc81d3cb9066f8bc06ceffbca237572,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,377.898,sat
81d2158d506ea1049708837460b9387e,46.795,83.812,42.594,33.691,47.142,286.056,183.049,1107.466,91.345,254.077,247.077,102.066,111.075,81.493,238.912,unsat
824c21545e228872744675ae4ee32976,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,0.639,unsat
8252d67358381873e07bb637ad177b83,290.167,329.829,357.526,141.217,175.828,152.592,124.773,10000.0,228.829,72.593,74.762,67.621,68.683,57.233,291.372,unsat
8270ae50e6f2881136868db6d3a88eee,105.256,243.515,80.612,67.624,101.8,575.077,352.061,2031.674,167.708,449.098,453.099,230.08,223.091,169.066,415.718,unsat
828e1066a477e98e8d834528df3fc874,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,unknown
82fe0a5b2467d6e5299c315da8b16ec5,0.448,1.041,1.26,1.473,0.419,1.176,1.178,50.363,0.686,1.375,1.379,1.435,1.463,0.517,10000.0,sat
835ac60ca83af6f334b64b61c4ad345b,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,0.031,0.841,unsat
83cf6bfa7945b54e8c4ac659d1a4359e,13.363,29.615,25.371,20.19,15.377,17.577,6.571,208.133,15.647,17.562,16.56,19.846,18.832,17.055,225.899,sat
8403d03df1ce64af3bf7581449d320fb,0.769,0.968,0.86,1.171,0.628,1.203,1.308,124.983,0.702,1.301,1.303,1.439,2.385,0.459,10000.0,sat
85240babab8083e1b381e2971d875ab8,10000.0,474.822,389.874,339.761,10000.0,10000.0,10000.0,1826.588,179.144,328.019,329.018,90.997,100.045,158.952,304.658,unsat
8751f8d1570611ba079dfd862b14c514,12.417,28.924,20.475,15.482,18.317,17.592,17.591,187.902,14.737,13.595,20.512,17.885,18.877,16.045,247.822,sat
87ec32f70c5e3a279e636f7f62e70a19,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,unknown
89120de895868a3fccd74f30f78a5448,4647.588,3972.73,3487.902,3762.971,10000.0,10000.0,4465.936,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,unsat
8a7a61a63a718e4dc5aba5426b31c063,10000.0,506.799,386.967,345.244,10000.0,10000.0,10000.0,2169.322,185.608,323.998,314.011,92.971,100.967,182.0,257.418,unsat
8ade10da9731ce31d103c1687ff40a3d,0.47,1.145,0.861,1.053,0.442,1.209,1.21,78.191,0.765,1.389,1.39,1.459,1.535,0.539,10000.0,sat
8b797110ff321ee673eab1542069f192,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,unknown
8bcd3f3e269fa3c9516667b626d61602,8.903,27.683,4.353,8.049,5.324,145.088,24.073,270.557,9.08,2.186,3.192,10.184,10.226,7.434,6.158,sat
8c7477dc33a412514998a2fd6b32dbf5,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,4278.094,10000.0,unsat
8cf6b81061285343c4f33c51afdb3fbb,120.42,48.129,148.963,197.533,113.876,109.086,79.085,389.661,68.438,93.401,79.401,78.371,81.368,73.25,114.829,unsat
8cfc8e99d31bcaf18ff3360b08c8521c,1049.429,1603.75,4557.45,937.68,884.24,2598.058,1694.934,2953.616,779.027,1325.953,1294.228,826.974,10000.0,742.184,2176.527,unsat
8d31ec9edeac705ffd1b23f0cc4f3256,9.947,12.004,8.076,15.003,8.671,8.068,48.073,162.735,2.607,4.147,2.143,5.15,12.158,2.196,130.137,sat
8d458780fb74c28c01a5fe89990ad521,7.239,33.323,7.866,11.68,4.71,18.037,12.042,74.476,7.28,13.045,14.044,12.047,13.048,0.066,8.351,unsat
8db36208fc6ce43b4002cf048c549b3f,2026.753,10000.0,1107.653,949.017,2046.145,10000.0,10000.0,10000.0,4704.502,10000.0,10000.0,10000.0,10000.0,4730.569,10000.0,unsat
8e30bfdb721ca0a20031c79a76f9aa7c,10000.0,504.6,432.904,336.68,10000.0,10000.0,10000.0,2003.485,194.719,330.002,324.028,92.001,92.963,191.052,363.796,unsat
8f7cd9fb4b8852fdf9a21c606724c71a,10000.0,359.609,298.097,256.186,10000.0,10000.0,10000.0,1430.288,127.323,229.997,202.99,68.974,71.993,118.532,293.845,unsat
8fa526d20599ca8c3d613e9066d62e61,137.962,164.1,176.507,191.236,112.216,236.732,180.759,1273.737,99.206,179.463,146.353,136.218,146.277,106.702,316.374,unsat
8fcc57f6c75cb2ac48d19e3038ad3c6c,147.409,30.262,129.668,177.423,109.546,290.158,287.153,366.94,167.614,55.539,59.543,16.519,17.506,223.771,51.687,unsat
909f704d5f4127c1197a086705468624,0.641,1.099,0.977,1.172,0.504,4.041,1.038,6.237,0.709,1.066,2.071,1.069,2.082,1.25,1.252,sat
911cbc796d15eb316d36c82c90fd7d11,0.143,0.24,0.666,0.777,0.143,1.043,1.046,3.426,0.197,1.066,1.066,1.067,1.092,0.234,1.057,sat
91b88d172a08e2a57c189bddff51bfd5,431.983,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,62.458,10000.0,sat
92387c29e87aa857e84feb301f3d6aff,0.532,1.045,1.868,1.385,1.386,6.041,4.04,9.774,0.306,1.064,1.067,1.065,1.077,0.343,3.048,sat
92c17c00d862668de6e6c45d4eecdc75,1.6,2.395,1.597,1.396,4.696,1.039,1.039,61.933,0.481,1.059,1.059,1.06,1.072,0.428,1146.143,sat
92d6795785d35d1dcc42b15dc0e933d0,2.347,1.217,1.871,3.087,2.411,1.058,1.061,3.236,0.451,1.162,1.164,1.162,1.158,0.484,3.746,unsat
93a87994c03a7752f85d863239555d48,15.6,4.372,11.079,12.472,5.001,15.557,21.565,189.508,12.628,14.518,11.484,14.647,15.711,12.333,71.391,sat
945d67baeb7860df648ab6ef4782d5ed,1.038,4.131,1.374,2.367,1.336,9.037,5.035,103.833,15.384,6.053,3.052,9.056,8.061,17.638,11.147,sat
953e9ff735bdf5ada27b0ab2b908b6af,30.353,110.143,63.607,50.99,29.091,387.063,273.056,1475.995,375.274,318.089,308.086,124.069,122.08,106.318,90.707,unsat
9631e4082abf03e560b889c5715d3979,16.516,20.304,18.774,16.274,5.924,18.671,27.671,251.395,23.007,21.687,15.693,19.986,22.047,18.848,199.383,sat
964162c1faee2c1e3a4dfa4f9c75c34f,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,unknown
965ca988015c9aee5a1a7b2136c1fe5d,885.984,10000.0,1458.18,1408.208,927.287,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,4062.423,4086.524,0.065,0.652,unsat
96ae6bde39369f75aa975b0f5b74c325,29.656,27.32,12.468,102.452,106.588,795.396,329.343,231.567,115.024,4.665,2.654,32.834,2.811,403.428,31.468,sat
96e01064ac3b644143278c21859e201f,3.701,0.719,3.67,1.371,3.134,4.169,1.17,180.815,149.766,3.262,6.257,1.321,11.335,136.968,10000.0,sat
97a17306a2882e0fd1aa3981a267df0d,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,unknown
9811b95bfd5888014d27e6dd384ff502,12.223,21.195,22.681,21.099,8.526,74.042,65.04,497.871,75.626,62.061,61.061,31.059,30.063,24.542,28.773,unsat
98c6da979a0a22d384d465a1da17111e,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,sat
99d134de6323a845a2828596a48bbb1d,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,unknown
9a413c250f82a93d513d4092ba654ee2,124.939,34.391,116.76,183.238,91.947,348.199,213.146,372.858,173.537,57.567,62.586,17.529,17.526,214.371,50.88,unsat
9c7043290cee8127c3626d8067759267,32.619,57.925,31.667,27.088,28.911,140.046,154.077,750.698,51.919,105.065,105.061,65.064,65.07,50.366,148.841,unsat
9de6ddddf7fde06bf2efd955e2bd1a83,35.657,11.423,45.187,37.297,18.478,542.091,10000.0,36.523,130.43,1.074,1.074,1.074,1.094,458.847,0.749,sat
9e18c079efdc17ceade5c7a330b507d2,12.42,26.32,16.47,21.593,15.294,17.62,16.615,220.062,16.287,11.593,15.605,17.879,12.867,12.616,300.442,sat
9e7f2b92c6e46d03ddcafd798aa80cb6,388.602,380.314,398.355,179.142,183.375,131.591,146.67,10000.0,256.72,83.051,80.318,74.594,75.261,60.388,354.519,unsat
